codeTenrac,nomTenrac,courrielT,telT,adresseT,numOrganisation,nomGrade,nomRang,nomTitre,nomDignite,siret
T001,Jean Valjean,[email],0601,Rue de Paris,ORG-01,Niveau 10,Elite,Docteur,Grand Officier,12345678901234
T002,Paul Bert,[email],0602,Rue de Lyon,ORG-02,Niveau 8,Standard,Ingenieur,Chevalier,98765432109876
T003,Lea Solo,[email],0603,Rue de Mars,ORG-03,Niveau 5,Recrue,Maitre,Commandeur,11223344556677
T004,Marc Aurèle,[email],0604,Rue de Rome,ORG-04,Niveau 7,Commandant,Professeur,Officier,55667788990011
T005,Eve Curie,[email],0605,Rue Radio,ORG-05,Niveau 9,Expert,Expert,Membre,99887766554433
T006,Luc Sky,[email],0606,Etoile Noire,ORG-06,Niveau 2,Junior,Consultant,Honoraire,10101010101010
T007,Bob Marley,[email],0607,Rue Kingston,ORG-07,Niveau 4,Senior,Directeur,Emérite,20202020202020
T008,Noa Rain,[email],0608,Rue Nuage,ORG-08,Niveau 6,Maitre,Adjoint,Dignitaire,30303030303030
T009,Zoe Fox,[email],0609,Rue Bois,ORG-09,Niveau 1,Apprenti,Analyste,Pair,40404040404040
T010,Kim Zen,[email],0610,Rue Paix,ORG-10,Niveau 3,Officier,Technicien,Garant,50505050505050